"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_36": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_37": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_38": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_39": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_40": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_41": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2018_42": {'DSID': 700343, 'events': 4.232464152762778e+16, 'red_eff': 1, 'sumw': 4.232464152762778e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Ztautau_sherpa1_2015_0": {'DSID': 364128, 'events': 5376035.0, 'red_eff': 1, 'sumw': 5376035.0, 'xsec': 1981.7, 'kfac': 0.9751, 'fil_eff': 0.82142},
"Ztautau_sherpa1_2015_1": {'DSID': 364128, 'events': 5376035.0, 'red_eff': 1, 'sumw': 5376035.0, 'xsec': 1981.7, 'kfac': 0.9751, 'fil_eff': 0.82142},
"Ztautau_sherpa1_2015_2": {'DSID': 364128, 'events': 5376035.0, 'red_eff': 1, 'sumw': 5376035.0, 'xsec': 1981.7, 'kfac': 0.9751, 'fil_eff': 0.82142},
"Ztautau_sherpa1_2015_3": {'DSID': 364128, 'events': 5376035.0, 'red_eff': 1, 'sumw': 5376035.0, 'xsec': 1981.7, 'kfac': 0.9751, 'fil_eff': 0.82142},
"Zp700_2015_0": {'DSID': 567848, 'events': 12.359335899353027, 'red_eff': 1, 'sumw': 12.359335899353027, 'xsec': 0.00041124, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa13_2017_0": {'DSID': 364140, 'events': 3723235.9609375, 'red_eff': 1, 'sumw': 3723235.9609375, 'xsec': 1.8079, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa13_2017_1": {'DSID': 364140, 'events': 3723235.9609375, 'red_eff': 1, 'sumw': 3723235.9609375, 'xsec': 1.8079, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa13_2017_2": {'DSID': 364140, 'events': 3723235.9609375, 'red_eff': 1, 'sumw': 3723235.9609375, 'xsec': 1.8079, 'kfac': 0.9751, 'fil_eff': 1.0},
"Zp350_2017_0": {'DSID': 545891, 'events': 206.5199432373047, 'red_eff': 1, 'sumw': 206.5199432373047, 'xsec': 0.0051522, 'kfac': 4.0, 'fil_eff': 1.0},
"Zp800_2017_0": {'DSID': 567850, 'events': 7.412960529327393, 'red_eff': 1, 'sumw': 7.412960529327393, 'xsec': 0.000247, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa2_2015_0": {'DSID': 364129, 'events': 2869442.0625, 'red_eff': 1, 'sumw': 2869442.0625, 'xsec': 1981.6, 'kfac': 0.9751, 'fil_eff': 0.10907},
"Ztautau_sherpa2_2015_1": {'DSID': 364129, 'events': 2869442.0625, 'red_eff': 1, 'sumw': 2869442.0625, 'xsec': 1981.6, 'kfac': 0.9751, 'fil_eff': 0.10907},
"Ztautau_sherpa2_2015_2": {'DSID': 364129, 'events': 2869442.0625, 'red_eff': 1, 'sumw': 2869442.0625, 'xsec': 1981.6, 'kfac': 0.9751, 'fil_eff': 0.10907},
"Ztautau_sherpa4_2015_0": {'DSID': 364131, 'events': 2190963.96875, 'red_eff': 1, 'sumw': 2190963.96875, 'xsec': 110.56, 'kfac': 0.9751, 'fil_eff': 0.6926},
"Ztautau_sherpa4_2015_1": {'DSID': 364131, 'events': 2190963.96875, 'red_eff': 1, 'sumw': 2190963.96875, 'xsec': 110.56, 'kfac': 0.9751, 'fil_eff': 0.6926},
"Ztautau_sherpa4_2015_2": {'DSID': 364131, 'events': 2190963.96875, 'red_eff': 1, 'sumw': 2190963.96875, 'xsec': 110.56, 'kfac': 0.9751, 'fil_eff': 0.6926},
"ggHttl13l7_2018_0": {'DSID': 345120, 'events': 81327104.5, 'red_eff': 1, 'sumw': 81327104.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2018_1": {'DSID': 345120, 'events': 81327104.5, 'red_eff': 1, 'sumw': 81327104.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2018_2": {'DSID': 345120, 'events': 81327104.5, 'red_eff': 1, 'sumw': 81327104.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2018_3": {'DSID': 345120, 'events': 81327104.5, 'red_eff': 1, 'sumw': 81327104.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2018_4": {'DSID': 345120, 'events': 81327104.5, 'red_eff': 1, 'sumw': 81327104.5, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"Zp650_2018_0": {'DSID': 567847, 'events': 21.146133422851562, 'red_eff': 1, 'sumw': 21.146133422851562, 'xsec': 0.00054185, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK1_2018_0": {'DSID': 700587, 'events': 3093679104.0, 'red_eff': 1, 'sumw': 3093679104.0, 'xsec': 0.01151, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK1_2018_1": {'DSID': 700587, 'events': 3093679104.0, 'red_eff': 1, 'sumw': 3093679104.0, 'xsec': 0.01151, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2018_0": {'DSID': 700492, 'events': 169512176128.0, 'red_eff': 1, 'sumw': 169512176128.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2018_1": {'DSID': 700492, 'events': 169512176128.0, 'red_eff': 1, 'sumw': 169512176128.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2018_2": {'DSID': 700492, 'events': 169512176128.0, 'red_eff': 1, 'sumw': 169512176128.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2018_3": {'DSID': 700492, 'events': 169512176128.0, 'red_eff': 1, 'sumw': 169512176128.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa9_2017_0": {'DSID': 364136, 'events': 4324785.36328125, 'red_eff': 1, 'sumw': 4324785.36328125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"Ztautau_sherpa9_2017_1": {'DSID': 364136, 'events': 4324785.36328125, 'red_eff': 1, 'sumw': 4324785.36328125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"Ztautau_sherpa9_2017_2": {'DSID': 364136, 'events': 4324785.36328125, 'red_eff': 1, 'sumw': 4324785.36328125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"Ztautau_sherpa9_2017_3": {'DSID': 364136, 'events': 4324785.36328125, 'red_eff': 1, 'sumw': 4324785.36328125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"Ztautau_sherpa9_2017_4": {'DSID': 364136, 'events': 4324785.36328125, 'red_eff': 1, 'sumw': 4324785.36328125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"VV_QCD1_2015_0": {'DSID': 700488, 'events': 5559330910208.0, 'red_eff': 1, 'sumw': 5559330910208.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2015_1": {'DSID': 700488, 'events': 5559330910208.0, 'red_eff': 1, 'sumw': 5559330910208.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2015_2": {'DSID': 700488, 'events': 5559330910208.0, 'red_eff': 1, 'sumw': 5559330910208.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2015_3": {'DSID': 700488, 'events': 5559330910208.0, 'red_eff': 1, 'sumw': 5559330910208.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2015_4": {'DSID': 700488, 'events': 5559330910208.0, 'red_eff': 1, 'sumw': 5559330910208.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2015_5": {'DSID': 700488, 'events': 5559330910208.0, 'red_eff': 1, 'sumw': 5559330910208.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_0": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_1": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_2": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_3": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_4": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_5": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2018_6": {'DSID': 700345, 'events': 3737358503510016.0, 'red_eff': 1, 'sumw': 3737358503510016.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2018_0": {'DSID': 700347, 'events': 181547453906944.0, 'red_eff': 1, 'sumw': 181547453906944.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2018_1": {'DSID': 700347, 'events': 181547453906944.0, 'red_eff': 1, 'sumw': 181547453906944.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2018_2": {'DSID': 700347, 'events': 181547453906944.0, 'red_eff': 1, 'sumw': 181547453906944.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2018_3": {'DSID': 700347, 'events': 181547453906944.0, 'red_eff': 1, 'sumw': 181547453906944.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2018_4": {'DSID': 700347, 'events': 181547453906944.0, 'red_eff': 1, 'sumw': 181547453906944.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2018_0": {'DSID': 700348, 'events': 989468005761024.0, 'red_eff': 1, 'sumw': 989468005761024.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2018_1": {'DSID': 700348, 'events': 989468005761024.0, 'red_eff': 1, 'sumw': 989468005761024.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2018_2": {'DSID': 700348, 'events': 989468005761024.0, 'red_eff': 1, 'sumw': 989468005761024.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2018_3": {'DSID': 700348, 'events': 989468005761024.0, 'red_eff': 1, 'sumw': 989468005761024.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Ztautau_MG3_2015_0": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_1": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_2": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_3": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_4": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_5": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_6": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_7": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_8": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_9": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_10": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_11": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_12": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_13": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_14": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_15": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_16": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_17": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_18": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_19": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_20": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2015_21": {'DSID': 512200, 'events': 761524403456.0, 'red_eff': 1, 'sumw': 761524403456.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_sherpa11_2018_0": {'DSID': 364138, 'events': 1532853.90625, 'red_eff': 1, 'sumw': 1532853.90625, 'xsec': 8.6756, 'kfac': 0.9751, 'fil_eff': 0.26523},
"Ztautau_sherpa11_2018_1": {'DSID': 364138, 'events': 1532853.90625, 'red_eff': 1, 'sumw': 1532853.90625, 'xsec': 8.6756, 'kfac': 0.9751, 'fil_eff': 0.26523},
"Ztautau_sherpa11_2018_2": {'DSID': 364138, 'events': 1532853.90625, 'red_eff': 1, 'sumw': 1532853.90625, 'xsec': 8.6756, 'kfac': 0.9751, 'fil_eff': 0.26523},
"Zp400_2015_0": {'DSID': 545892, 'events': 94.26168060302734, 'red_eff': 1, 'sumw': 94.26168060302734, 'xsec': 0.0031486, 'kfac': 4.0, 'fil_eff': 1.0},
"st_tchan_top_2018_0": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_1": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_2": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_3": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_4": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_5": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_6": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2018_7": {'DSID': 410658, 'events': 1541363098.0, 'red_eff': 1, 'sumw': 1541363098.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"ttbar_nonallhad_2017_0": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_1": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_2": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_3": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_4": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_5": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_6": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_7": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2017_8": {'DSID': 410470, 'events': 109034063744.0, 'red_eff': 1, 'sumw': 109034063744.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"st_schan_atop_2018_0": {'DSID': 410645, 'events': 4207585.75, 'red_eff': 1, 'sumw': 4207585.75, 'xsec': 1.2674, 'kfac': 1.0167, 'fil_eff': 1.0},
"st_schan_atop_2018_1": {'DSID': 410645, 'events': 4207585.75, 'red_eff': 1, 'sumw': 4207585.75, 'xsec': 1.2674, 'kfac': 1.0167, 'fil_eff': 1.0},
"Ztautau_MG1_2015_0": {'DSID': 512198, 'events': 44109255936.0, 'red_eff': 1, 'sumw': 44109255936.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2015_1": {'DSID': 512198, 'events': 44109255936.0, 'red_eff': 1, 'sumw': 44109255936.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2015_2": {'DSID': 512198, 'events': 44109255936.0, 'red_eff': 1, 'sumw': 44109255936.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2015_3": {'DSID': 512198, 'events': 44109255936.0, 'red_eff': 1, 'sumw': 44109255936.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"W_EWK_sherpa1_2015_0": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_1": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_2": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_3": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_4": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_5": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_6": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_7": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_8": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2015_9": {'DSID': 700362, 'events': 123264981760.0, 'red_eff': 1, 'sumw': 123264981760.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK2_2017_0": {'DSID': 700588, 'events': 9147432832.0, 'red_eff': 1, 'sumw': 9147432832.0, 'xsec': 0.048453, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK2_2017_1": {'DSID': 700588, 'events': 9147432832.0, 'red_eff': 1, 'sumw': 9147432832.0, 'xsec': 0.048453, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK2_2017_2": {'DSID': 700588, 'events': 9147432832.0, 'red_eff': 1, 'sumw': 9147432832.0, 'xsec': 0.048453, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2015_0": {'DSID': 700363, 'events': 122791669760.0, 'red_eff': 1, 'sumw': 122791669760.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2015_1": {'DSID': 700363, 'events': 122791669760.0, 'red_eff': 1, 'sumw': 122791669760.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2015_2": {'DSID': 700363, 'events': 122791669760.0, 'red_eff': 1, 'sumw': 122791669760.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp1400_2018_0": {'DSID': 567856, 'events': 0.9065474271774292, 'red_eff': 1, 'sumw': 0.9065474271774292, 'xsec': 2.2681e-05, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa14_2018_0": {'DSID': 364141, 'events': 1697854.875, 'red_eff': 1, 'sumw': 1697854.875, 'xsec': 0.14823, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa14_2018_1": {'DSID': 364141, 'events': 1697854.875, 'red_eff': 1, 'sumw': 1697854.875, 'xsec': 0.14823, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa14_2018_2": {'DSID': 364141, 'events': 1697854.875, 'red_eff': 1, 'sumw': 1697854.875, 'xsec': 0.14823, 'kfac': 0.9751, 'fil_eff': 1.0},
"Zp1600_2015_0": {'DSID': 567857, 'events': 0.35251080989837646, 'red_eff': 1, 'sumw': 0.35251080989837646, 'xsec': 1.1758e-05, 'kfac': 1.0, 'fil_eff': 1.0},
